,factor_name
277,OperatingRevenueGrowRate5Y
278,EGRO
279,SGRO
280,MA10
281,EMA10
282,MA120
283,EMA120
284,EMA12
285,MA20
286,EMA20
287,EMA26
288,TEMA10
289,TEMA5
290,MA5
291,EMA5
292,MA60
293,EMA60
294,DHILO
295,MFI
296,BOLLDOWN
297,BOLLUP
298,DBCD
299,MTM10
300,MTMMA10
301,CR20
302,MASSINDEX
303,SWINGINDEX
304,CHAIKINOSCILLATOR
305,UOS
306,PLUS_DI
307,MINUS_DI
308,ADX
309,MACD
310,ADXR
311,KDJ_D
312,KDJ_J
313,KDJ_K
314,ILLIQUIDITY
315,CHAIKINVOLATILITY
316,ULCER10
317,ULCER5
318,ELDER
319,BBI
320,EMV14
321,EMV6
322,REVS250
323,REVS60
324,REVS750
325,REVS10
326,REVS20
327,REVS120
328,REVS5
329,BIAS20
330,BIAS10
331,BIAS5
332,BIAS60
333,REVS5m20
334,REVS5m60
335,CCI5
336,CCI10
337,CCI20
338,CCI88
339,SRMI
340,CMO
341,CMOSD
342,CMOSU
343,Price1M
344,Price1Y
345,Price3M
346,Rank1M
347,BBIC
348,PVT
349,PVT12
350,PVT6
351,APBMA
352,MA10Close
353,PLRC12
354,PLRC6
355,MA10RegressCoeff12
356,MA10RegressCoeff6
357,BullPower
358,BearPower
359,PEHist120
360,PEHist60
361,PEHist20
362,PEHist250
363,AroonUp
364,AroonDown
365,DEA
366,DIFF
367,AD
368,AD20
369,AD6
370,ARC
371,FiftyTwoWeekHigh
372,CoppockCurve
373,Aroon
374,RC12
375,RC20
376,RC24
377,ROC6
378,DDI
379,DIZ
380,DIF
381,RSTR504
382,RSTR21
383,RSTR42
384,RSTR63
385,RSTR126
386,RSTR252
387,RSTR756
388,NegMktValue
389,PE
390,PB
391,PS
392,MktValue
393,PCF
394,LFLO
395,LCAP
396,NLSIZE
397,ForwardPE
398,StaticPE
399,ETOP
400,CETOP
401,PEG3Y
402,PEG5Y
403,CTOP
404,TA2EV
405,ETP5
406,CTP5
407,BasicEPS
408,EPS
409,DilutedEPS
410,NetAssetPS
411,TORPS
412,OperatingRevenuePS
413,OperatingProfitPS
414,EBITPS
415,CapitalSurplusFundPS
416,SurplusReserveFundPS
417,UndividedProfitPS
418,RetainedEarningsPS
419,OperCashFlowPS
420,CashFlowPS
421,ShareholderFCFPS
422,EnterpriseFCFPS
423,DividendPS
424,CDLCONCEALBABYSWALL
425,CDLTHRUSTING
426,CDLMORNINGSTAR
427,CDLADVANCEBLOCK
428,CDLHIGHWAVE
429,CDLMATHOLD
430,CDLSHOOTINGSTAR
431,CDLEVENINGDOJISTAR
432,CDLTAKURI
433,CDLSTALLEDPATTERN
434,CDLENGULFING
435,CDLGAPSIDESIDEWHITE
436,CDLHIKKAKEMOD
437,CDLLONGLEGGEDDOJI
438,CDLLONGLINE
439,CDLHAMMER
440,CDLPIERCING
441,CDLINVERTEDHAMMER
442,CDLSHORTLINE
443,CDLKICKING
444,CDLCOUNTERATTACK
445,CDLSPINNINGTOP
446,CDLSEPARATINGLINES
447,CDLMARUBOZU
448,CDLRICKSHAWMAN
449,CDLHOMINGPIGEON
450,CDLKICKINGBYLENGTH
451,CDLINNECK
452,CDLONNECK
453,CDL2CROWS
454,CDLHARAMI
455,CDLGRAVESTONEDOJI
456,CDLEVENINGSTAR
457,CDL3STARSINSOUTH
458,CDLUNIQUE3RIVER
459,CDLABANDONEDBABY
460,CDLDRAGONFLYDOJI
461,CDLIDENTICAL3CROWS
462,CDL3WHITESOLDIERS
463,CDL3INSIDE
464,CDL3OUTSIDE
465,CDL3LINESTRIKE
466,CDLTRISTAR
467,CDL3BLACKCROWS
468,CDLHANGINGMAN
469,CDLRISEFALL3METHODS
470,CDLXSIDEGAP3METHODS
471,CDLDOJI
472,CDLMORNINGDOJISTAR
473,CDLDOJISTAR
474,CDLHARAMICROSS
475,CDLCLOSINGMARUBOZU
476,CDLLADDERBOTTOM
477,CDLSTICKSANDWICH
478,CDLTASUKIGAP
479,CDLBREAKAWAY
480,CDLDARKCLOUDCOVER
481,CDLHIKKAKE
482,CDLMATCHINGLOW
483,CDLUPSIDEGAP2CROWS
484,CDLBELTHOLD
485,RSTR12
486,RSTR24
487,REC
488,DAREC
489,GREC
490,FY12P
491,DAREV
492,GREV
493,SFY12P
494,DASREV
495,GSREV
496,PBIndu
497,PCFIndu
498,PEIndu
499,PSIndu
500,EARNMOM
501,EPIBS
502,SUE
503,SUOI
504,FEARNG
505,FSALESG
506,EgibsLong
507,ADOSC
508,APO
509,AROONOSC
510,AVGPRICE
511,BOP
512,CORREL
513,DEMA
514,DX
515,KAMA
516,LINEARREG
517,LINEARREG_ANGLE
518,LINEARREG_INTERCEPT
519,LINEARREG_SLOPE
520,MAX
521,MAXINDEX
522,MEDPRICE
523,MIDPOINT
524,MIDPRICE
525,MIN
526,MININDEX
527,NATR
528,PPO
529,ROCP
530,ROCR
531,ROCR100
532,SAR
533,SMA
534,STDDEV
535,SUM
536,T3
537,TRIMA
538,TSF
539,TYPPRICE
540,VAR
541,WCLPRICE
542,WILLR
543,WMA
544,HT_DCPERIOD
545,HT_DCPHASE
546,HT_TRENDLINE
547,HT_TRENDMODE
